# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  4)               |  mes_v11_0_enable [amdgpu]() {
  3)               |            mes_v11_0_submit_pkt_and_poll_completion.constprop.0 [amdgpu]() {
  3)               |              amdgpu_device_wb_get [amdgpu]() {
  3)   0.131 us    |                _raw_spin_lock_irqsave();
  3)   0.130 us    |                _raw_spin_unlock_irqrestore();
  3)   0.712 us    |              }
  3)   0.140 us    |              _raw_spin_lock_irqsave();
  3)   0.131 us    |              amdgpu_ring_alloc [amdgpu]();
  3)   0.140 us    |              amdgpu_fence_wait_polling [amdgpu]();
  3)               |              amdgpu_ring_commit [amdgpu]() {
  3)   0.230 us    |                mes_v11_0_ring_set_wptr [amdgpu]();
  3)   5.401 us    |              }
  3)   0.130 us    |              _raw_spin_unlock_irqrestore();
  3)               |              amdgpu_fence_wait_polling [amdgpu]() {
  3)   2.765 us    |                __const_udelay();
  3)   2.755 us    |                __const_udelay();
  3)   2.725 us    |                __const_udelay();
  3)   2.755 us    |                __const_udelay();
  3)   2.755 us    |                __const_udelay();
  3)   2.765 us    |                __const_udelay();
  3)   2.766 us    |                __const_udelay();
  3)   2.755 us    |                __const_udelay();
  3)   2.756 us    |                __const_udelay();
  3)   2.755 us    |                __const_udelay();
  3)   2.735 us    |                __const_udelay();
  3)   2.755 us    |                __const_udelay();
  3)   2.755 us    |                __const_udelay();
  3)   2.735 us    |                __const_udelay();
  3)   2.765 us    |                __const_udelay();
  3)   2.735 us    |                __const_udelay();
  3) + 46.738 us   |              }
  3)               |              amdgpu_device_wb_free [amdgpu]() {
  3)   0.130 us    |                _raw_spin_lock_irqsave();
  3)   0.141 us    |                _raw_spin_unlock_irqrestore();
  3)   0.691 us    |              }
  3) + 55.594 us   |            }
  3) + 55.924 us   |          }
  3)   0.140 us    |          mutex_unlock();
  3) + 56.786 us   |        }
  3)   0.130 us    |        mutex_unlock();
  3) + 57.758 us   |      }
  3) ! 411.692 us  |    }
  3) ! 955.012 us  |  }
